id,名称,地址,桩数,电站类型,充电费用,服务费用,经度,纬度
2771,中信泰富又一城·嘉苑 ,云屏路388弄,8,公共充电站,0.64,0.8000,31.331318,121.252260
2772,中信泰富又一城·锦苑 ,云屏路518弄,8,公共充电站,0.64,0.8000,31.331952,121.251449
2773,中信泰富又一城·雅苑 ,云谷路599弄,8,公共充电站,0.64,0.8000,31.333396,121.253659
7699,蓝湖郡,安亭镇,6,公共充电站,0.80,0.8000,31.323629,121.254521
7701,蔚蓝香醍,嘉定工业区,6,公共充电站,0.80,0.8000,31.348291,121.247172
1669,中国科学院上海实验学校,清水路169号,6,公共充电站,1.20,0.8000,31.380299,121.233108
1765,锦洋华园,嘉行公路3217号(农业银行唐行分理处附近),6,公共充电站,0.80,0.8000,31.464131,121.239037
1569,沪松五金建材市场(西北门),北松公路6700号10幢附近,8,公共充电站,1.20,0.8000,31.005770,121.265639
1737,松港产业园（松东路）,松东路322号松港产业园A-102,6,公共充电站,1.20,0.8000,31.020381,121.254912
1749,松港大厦(西南门),松卫北路573号附近,6,公共充电站,1.20,0.8000,31.024415,121.261381
2752,松江创异工房 ,沈砖公路6000号,2,公共充电站,1.34,0.8000,31.092270,121.261165
7697,同乐东区,洞泾镇,6,公共充电站,0.64,0.8000,31.085155,121.270114
1685,德邦物流,徐泾镇徐祥路316号,6,公共充电站,1.00,0.8000,31.196064,121.264974
2609,E通世界（南区）,华徐公路685号,2,公共充电站,1.35,0.8000,31.196491,121.265942
7415,E通世界北区,徐泾镇,6,公共充电站,1.20,0.8000,31.199939,121.263446
7765,三银基地产业园,徐泾镇,12,公共充电站,1.20,0.8000,31.193088,121.274797
1756,统鑫商务园,纪丰路327号,6,公共充电站,1.20,0.8000,31.239594,121.255994
1547,金嘉商务广场,天祝路789弄1号地面进北门右手边,10,公共充电站,0.00,0.8000,31.343782,121.255904
1550,金嘉商务广场,天祝路789弄1号B1,10,公共充电站,0.00,0.8000,31.343784,121.255898
1655,绿地颐景嘉园,云谷路157弄,12,公共充电站,0.80,0.8000,31.326469,121.257557
1667,永盛公寓,双单路718弄1-10号,12,公共充电站,0.88,0.8000,31.333291,121.264509
7700,蓝湖香颂,安亭镇,6,公共充电站,0.80,0.8000,31.324101,121.256740
1761,嘉领国际(东北停车场),沪宜公路3128号绿地嘉尚国际广场B1,16,公共充电站,1.36,0.8000,31.368433,121.260440
1762,嘉创国际商务广场(西北门),民乐路15号附近,6,公共充电站,1.36,0.8000,31.368515,121.256736
2633,金元大厦,永盛路1218号,6,公共充电站,1.20,0.8000,31.346996,121.255571
2849,惟乐教育文化园【evcard】,阿克苏路1358号,6,公共充电站,1.40,0.8000,31.350277,121.259597
2893,保利梧桐语 ,嘉戬公路301弄 ,6,公共充电站,1.50,0.8000,31.377421,121.275652
2885,保利爱情故事 ,胜竹路1828弄 ,4,公共充电站,1.50,0.8000,31.404541,121.256813
2886,保利海上五月花 （东区）,永靖路898弄 ,4,公共充电站,1.50,0.8000,31.407900,121.259462
2887,保利五月花广场,胜竹路1780弄,6,公共充电站,1.50,0.8000,31.403730,121.254980
1431,徐行社区服务中心,新建一路1668弄,3,公共充电站,1.20,0.8000,31.417038,121.278373
1753,新座商业休闲街,新车公路2号,6,公共充电站,1.20,0.8000,31.055440,121.305620
2891,保利十二橡树 ,莘砖公路3111弄 ,4,公共充电站,1.50,0.8000,31.093268,121.288753
1736,松港产业园(盛龙路),盛龙路783号,6,公共充电站,1.20,0.8000,31.118480,121.309240
1583,新虹桥首府,九杜路939号3号,24,公共充电站,0.64,0.8000,31.151190,121.303962
2607,新虹桥企业天地,涞坊路1000号,3,公共充电站,1.20,0.8000,31.147402,121.301022
2608,新虹桥休闲街,涞坊路1010号,3,公共充电站,1.20,0.8000,31.148912,121.302680
3431,虹桥世界中心,诸光路与盈港东路交叉口,4,公共充电站,1.30,0.8000,31.184716,121.301232
1614,馨泰佳苑,季乐路476弄,12,公共充电站,0.64,0.8000,31.216865,121.288040
1615,馨乐佳苑,季乐路299弄,12,公共充电站,0.64,0.8000,31.216478,121.292071
2775,城杰苑,鹤霞路600弄,8,公共充电站,0.69,0.8000,31.245797,121.308291
2759,南翔智地 ,沪宜路1101号 ,6,公共充电站,1.40,0.8000,31.295012,121.302485
2924,阳光葡提公馆,宝乐路58弄,6,公共充电站,1.26,0.8000,31.331430,121.289501
2605,锦绣尊邸 ,龙皓路1588弄 ,4,公共充电站,0.64,0.8000,30.752354,121.326585
7462,新源人家,叶榭镇,6,公共充电站,0.64,0.8000,30.936421,121.313143
7463,世纪花苑三村,叶榭镇,6,公共充电站,0.64,0.8000,30.943714,121.313202
7849,世纪花苑四村,叶榭镇,6,公共充电站,0.64,0.8000,30.940428,121.313153
1750,岩氪广场,新镇街1111号,10,公共充电站,1.20,0.8000,31.067682,121.314557
7885,翔展创客园,松江工业区,8,公共充电站,1.20,0.8000,31.045912,121.318981
7756,明中广场,新桥镇,6,公共充电站,1.20,0.8000,31.073022,121.320885
2710,五洲云景花园 ,涞坊路599弄,3,公共充电站,0.64,0.8000,31.150080,121.312322
2750,嘉和阳光城,九新公路58弄,3,公共充电站,1.20,0.8000,31.132827,121.315809
1154,虹桥天地北区,申长路818号虹桥天地1号楼106铺(虹桥火车站),6,公共充电站,2.00,0.8000,31.194626,121.314684
1155,虹桥天地购物中心（南区）,申长路688号,3,公共充电站,2.00,0.8000,31.192431,121.315243
2900,恒基旭辉中心 ,迁虹路和申贵路 ,32,公共充电站,1.30,0.8000,31.212198,121.318139
1699,金鹤新城社区公共服务中心,金园一路1115弄30幢103-106号,14,公共充电站,1.24,0.8000,31.248765,121.317166
1771,歆翱商务大厦,华江路720号,6,公共充电站,1.20,0.8000,31.244624,121.329498
1430,锦华茗园(西北2门),靖远路799弄,8,公共充电站,1.20,0.8000,31.254389,121.333731
1700,上海申窑艺术中心,华江路348号,6,公共充电站,1.24,0.8000,31.250010,121.336150
1586,金地南翔,众仁路560号,4,公共充电站,1.20,0.8000,31.294088,121.322327
1617,上海南翔假日酒店,槎溪路789号,8,公共充电站,1.30,0.8000,31.289639,121.320029
1618,骏丰·嘉天下休闲广场,沪宜公路139号(槎溪路口),10,公共充电站,1.30,0.8000,31.290640,121.317630
2844,朗诗绿色家园（朗诗绿色街区）,宝翔路888号,18,公共充电站,0.79,0.8000,31.312338,121.317707
1744,美兰金色宝邸,潘沪路188弄,12,公共充电站,0.65,0.8000,31.480843,121.333486
1403,都乐美食广场,海汇街500号,10,公共充电站,1.30,0.8000,30.751490,121.337490
1708,红星美凯龙(全球家居生活广场),杭州湾大道1858号,18,公共充电站,1.20,0.8000,30.747403,121.344685
2881,昊初产业园 ,金山南亭公路5800号 ,6,公共充电站,1.40,0.8000,30.885685,121.335613
2883,昊初产业园亭华园区 ,金山亭华路233号 ,6,公共充电站,1.40,0.8000,30.884780,121.349858
7464,新桥松港商务园,新桥镇,6,公共充电站,1.20,0.8000,31.064318,121.346904
1436,九亭家园,沪亭南路1059号,3,公共充电站,0.64,0.8000,31.111244,121.339101
1511,欧西玛创新园区,中春路与姚家车路交叉口东100米,8,公共充电站,1.30,0.8000,31.140066,121.346644
1516,东恩产业园,顾戴西路3333弄58号,6,公共充电站,1.20,0.8000,31.124426,121.349942
1555,昕农停车场,黎安路1399弄18号,12,公共充电站,1.20,0.8000,31.121314,121.351853
1730,苏华超市,莘庄镇中春路5801号,6,公共充电站,1.10,0.8000,31.115815,121.362633
1768,城市E族,顾戴路2688号,10,公共充电站,1.20,0.8000,31.129738,121.357710
1176,七韵美地苑,航中路99弄,15,公共充电站,0.64,0.8000,31.167716,121.354895
1599,顺恒国际商业广场停车场(出口),沪星路289号附近,10,公共充电站,1.20,0.8000,31.164442,121.337686
1675,富建酒店,七莘路1885号,16,公共充电站,1.20,0.8000,31.137714,121.360356
2582,华商时代广场,七莘路3535号,3,公共充电站,1.13,0.8000,31.162264,121.340678
2657,中山国际广场【evcard】,天山西路787号,11,公共充电站,1.35,0.8000,31.217917,121.354879
1666,江桥镇北社区邻里中心,海波路,8,公共充电站,1.24,0.8000,31.267232,121.338146
1763,陕外物流园,真陈路788号,6,公共充电站,1.20,0.8000,31.300612,121.346485
2952,上海众国宝泓（chargenow）,红柳路233号,1,公共充电站,1.20,0.8000,31.292512,121.354384
7429,柒壹捌文创园,宝山城市工业园区,6,公共充电站,1.20,0.8000,31.298560,121.346320
1622,绿地领创国际,城银路525号,20,公共充电站,1.20,0.8000,31.313474,121.350914
1624,绿地领海,城银路555弄,14,公共充电站,1.20,0.8000,31.315476,121.349945
2684,夏侯中小企业园,陈翔路65弄,6,公共充电站,1.60,0.8000,31.317195,121.346078
2896,保利叶上海三期,联杨路1078弄 ,6,公共充电站,1.30,0.8000,31.345460,121.355160
2897,保利叶上海西区 ,菊联路262弄 ,6,公共充电站,1.30,0.8000,31.345214,121.354640
1693,美罗家园罗秀苑,美秀路358弄,6,公共充电站,0.64,0.8000,31.383888,121.351366
1695,美罗家园罗安苑,美安路215弄1-18号,6,公共充电站,0.64,0.8000,31.387622,121.350102
1471,美罗家园吉翔苑(东南门),育才路与陆翔路交叉口东北150米美罗家园吉翔苑附近,4,公共充电站,0.80,0.8000,31.400448,121.341255
1561,古镇苑,市一路220弄1-21号,8,公共充电站,0.80,0.8000,31.415387,121.345347
1562,保翔苑,陆翔路3500弄,10,公共充电站,0.80,0.8000,31.402431,121.340110
1694,罗店大润发,月罗公路2380号1幢1-4层,12,公共充电站,1.10,0.8000,31.409242,121.350879
1696,美罗家园罗翔苑,罗贤路388弄,6,公共充电站,0.64,0.8000,31.389809,121.350805
1697,兰湖美域,月罗公路2333号,12,公共充电站,0.64,0.8000,31.411873,121.352425
1769,年吉苑商业,沪太公路,6,公共充电站,1.10,0.8000,31.404639,121.343207
2845,朗诗绿岛,罗芬路1199弄,20,公共充电站,0.79,0.8000,31.405293,121.349056
3348,上海欣滢汽车维护中心,罗太路570号(上海化工厂罗店分厂西南侧30米),2,公共充电站,1.30,0.8000,31.417725,121.338312
1597,金星绿苑,集贤路500弄,12,公共充电站,0.80,0.8000,31.421749,121.349180
7758,陈川路停车场,罗泾镇,6,公共充电站,0.80,0.8000,31.481162,121.342899
7770,碧桂园上海凤凰城,浏河镇,6,公共充电站,0.88,0.8000,31.525286,121.296072
1532,万科公园大道,富卓路789弄,14,公共充电站,1.20,0.8000,31.025175,121.380577
1576,马桥景城和苑, 上海市闵行区银康路750弄,24,公共充电站,0.64,0.8000,31.020555,121.374300
1553,日月华城,颛兴路666弄,6,公共充电站,0.64,0.8000,31.066015,121.389534
1602,闵行区卫生和计划生育委员会监督所,莘庄镇莘东路520号,8,公共充电站,1.20,0.8000,31.114086,121.374019
1703,上海城投水务集团大厦,春申路,8,公共充电站,1.20,0.8000,31.100374,121.387829
1767,水清三村,庙泾路52弄,12,公共充电站,0.64,0.8000,31.116788,121.378263
7325,西环三村,莘庄镇,12,公共充电站,0.64,0.8000,31.104548,121.365317
7419,莘松三村,莘庄镇,12,公共充电站,0.64,0.8000,31.109327,121.372548
1556,双泽缘停车场(出入口),黎安路659号,6,公共充电站,1.20,0.8000,31.128329,121.368221
2965,强劲大厦,黎安路688号,3,公共充电站,1.50,0.8000,31.128540,121.367114
1488,欧银中心,吴中路1369号,8,公共充电站,1.20,0.8000,31.171972,121.374501
1719,万象城,吴中路1799号万象城(吴中路店)F1层,84,公共充电站,0.90,0.8000,31.170009,121.369532
2588,虹桥晶座（地面）,虹井路280号,3,公共充电站,1.50,0.8000,31.177485,121.372563
2692,虹桥晶座（地下）,虹井路280弄,3,公共充电站,1.10,0.8000,31.177218,121.372399
2715,【宝马私人专用】上海宝信,吴中路1786号,2,公共充电站,0.00,0.8000,31.171055,121.366524
7781,万象城（MT2办公室）B3层,虹桥镇,36,公共充电站,0.90,0.8000,31.169844,121.371593
1484,上海虹桥花卉市场D区,虹井路718-A52号附近,6,公共充电站,1.20,0.8000,31.184302,121.371588
1754,宝燕乐园,虹中路535号,8,公共充电站,1.20,0.8000,31.187394,121.377943
7461,上虹新村4街坊,虹桥镇,10,公共充电站,0.64,0.8000,31.172047,121.388786
7774,盛世莲花广场,虹桥镇,6,公共充电站,1.10,0.8000,31.178689,121.386999
1410,申亚时代广场,蒲淞北路10号,30,公共充电站,1.30,0.8000,31.218187,121.375160
1600,汇映中心,虹梅路,6,公共充电站,1.20,0.8000,31.190631,121.385353
2717,祥和家园（地面）,真光路1433弄,2,公共充电站,0.64,0.8000,31.247109,121.379581
2581,上坤城市广场,聚丰园路91号,3,公共充电站,1.45,0.8000,31.315157,121.385577
2697,保利叶语二期,宝菊路133弄,4,公共充电站,1.30,0.8000,31.343748,121.365871
2898,保利叶之林一期,华秋路349弄 ,6,公共充电站,1.50,0.8000,31.325311,121.378544
2899,保利叶之林二期 ,塘祁路577弄 ,6,公共充电站,1.00,0.8000,31.326051,121.377107
2677,宝沁苑,菊泉街577弄,6,公共充电站,1.20,0.8000,31.356846,121.373835
2678,宝翔苑,菊盛路468弄,6,公共充电站,1.20,0.8000,31.356451,121.371194
2696,保利叶语一期,宝菊路22弄,4,公共充电站,0.90,0.8000,31.344784,121.367149
1541,友好佳苑,江川路680弄,12,公共充电站,1.06,0.8000,31.001699,121.401438
1712,景谷苑,华宁路265弄1之70-71号,12,公共充电站,0.64,0.8000,31.013577,121.394569
1770,红旗四街坊,凤庆路1061弄,12,公共充电站,0.64,0.8000,31.014366,121.397390
1566,万乐泉,东川路2358号,6,公共充电站,1.30,0.8000,31.012114,121.411315
1554,翔泰苑(东门),沪闵公路2694号附近,6,公共充电站,0.64,0.8000,31.047809,121.407500
1589,上海精神卫生中心（沪闵路3210号）,沪闵公路,6,公共充电站,1.20,0.8000,31.057593,121.404991
7301,金塔一村,颛桥镇,12,公共充电站,0.64,0.8000,31.039376,121.410230
7305,金塔二村,颛桥镇,6,公共充电站,0.64,0.8000,31.040599,121.407997
1520,好爱广场,颛桥镇,6,公共充电站,1.26,0.8000,31.086220,121.398849
1758,亿力集团,颛桥镇向阳路1358号,8,公共充电站,1.20,0.8000,31.067370,121.416870
2739,凯龙莘庄商务园,申南路59号,8,公共充电站,1.50,0.8000,31.077708,121.395000
2529,名都新城二期,宝成路155弄,8,公共充电站,0.81,0.8000,31.105968,121.392610
2576,绿地春申 ,莲花南路988,3,公共充电站,0.64,0.8000,31.111161,121.407387
2776,浦西星河湾一期,闵行区金都路3799号,12,公共充电站,0.60,0.8000,31.087389,121.410920
2777,浦西星河湾二期,闵行区金都路3799号,12,公共充电站,0.60,0.8000,31.087241,121.410789
3004,【私人】浦西星河湾二期,都会路3888弄,2,公共充电站,0.00,0.8000,31.089120,121.411160
1489,欧银科谷,沪闵路7890号,6,公共充电站,1.20,0.8000,31.135745,121.405914
1490,欧银集心大楼,春申路2525号3幢附近,6,公共充电站,1.20,0.8000,31.110374,121.415206
1475,虹兴苑,虹梅路2669弄,10,公共充电站,0.95,0.8000,31.176309,121.393315
1674,梅富路366广场,梅陇镇春申路梅富路366号,10,公共充电站,1.30,0.8000,31.175022,121.394582
1677,远中科研楼停车场,虹梅路1905号,6,公共充电站,1.30,0.8000,31.169056,121.397446
2757,古美创智园,东兰路238号,5,公共充电站,1.60,0.8000,31.157472,121.401599
2901,森陇家园 ,徐汇区梅陇路565弄 ,12,公共充电站,1.40,0.8000,31.136770,121.416224
7380,虹梅路2669弄小区,虹桥镇,4,公共充电站,0.64,0.8000,31.176104,121.392551
7763,华美达酒店,漕河泾新兴技术开发区,10,公共充电站,1.10,0.8000,31.163567,121.405894
1612,越界田林坊,田林路130号,6,公共充电站,1.30,0.8000,31.171022,121.416456
2671,马赛花园,荣华东道79弄,2,公共充电站,1.00,0.8000,31.195475,121.396604
2728,H88越虹广场,虹漕路88号,6,公共充电站,1.40,0.8000,31.171629,121.410326
2904,古北国际花园 ,黄金城道600弄 ,6,公共充电站,1.12,0.8000,31.195422,121.401951
2905,古北名都城（二期） ,古北路1700弄 ,6,公共充电站,1.00,0.8000,31.187839,121.400250
1731,远东国际广场,仙霞路299号远东国际广场A栋,6,公共充电站,1.20,0.8000,31.206523,121.400701
2521,DOHO,万航渡路2452号,1,公共充电站,1.45,0.8000,31.220814,121.406003
2646,春天花园,娄山关路999弄,4,公共充电站,0.82,0.8000,31.217178,121.403429
2670,紫云大厦,中山西路800弄55号,1,公共充电站,1.00,0.8000,31.206320,121.410451
2699,中紫小区,中山西路800弄53号,1,公共充电站,1.00,0.8000,31.207148,121.410668
2846,朗诗虹桥绿郡 ,中山西路699号,12,公共充电站,0.84,0.8000,31.210864,121.413428
2975,上海市人力资源和社会保障局,天山路1800号,4,公共充电站,1.20,0.8000,31.210800,121.411326
7884,南丰城,天山路街道,18,公共充电站,1.30,0.8000,31.207314,121.407846
1559,星河世纪广场,真北路2500号,6,公共充电站,1.24,0.8000,31.260519,121.393620
1585,驰骋苑(东南门),大渡河路1516弄1-2号,2,公共充电站,0.80,0.8000,31.246145,121.396847
2538,龙之梦雅士大厦,凯旋路369号,4,公共充电站,1.50,0.8000,31.215677,121.416020
2811,海棠大厦,宁夏路777号,7,公共充电站,1.55,0.8000,31.230847,121.411218
1551,中亚公寓停车场,上海市普陀区普陀区大渡河路2095弄,6,公共充电站,1.20,0.8000,31.260069,121.397405
2868,上电科 ,武宁路505号 ,4,公共充电站,1.15,0.8000,31.244528,121.414767
3260,车联万家（华灵路）,华灵路1950号附近,2,公共充电站,1.30,0.8000,31.280272,121.402462
7306,九五公馆,大场镇,6,公共充电站,1.20,0.8000,31.288080,121.411898
7759,益峰中心,大场镇,6,公共充电站,1.20,0.8000,31.288252,121.411077
2804,【宝马私人专用】涵青学府,涵青路398弄,2,公共充电站,0.00,0.8000,31.331057,121.397696
1690,上海市顾村中学,顾村镇电台路93号(近宝安公路),6,公共充电站,1.20,0.8000,31.351985,121.394483
2510,锦城小区,电台路568弄,4,公共充电站,1.10,0.8000,31.355499,121.390799
2518,怡园小区,电台路398弄,4,公共充电站,0.90,0.8000,31.353437,121.392668
1581,润通菜市场(西门),富联路与水产西路交叉口东南50米,6,公共充电站,1.30,0.8000,31.354438,121.412844
2568,上坤乐城【evcard】,富联路646号,3,公共充电站,1.55,0.8000,31.361614,121.407151
1740,魔族公寓,杨南路618号(地铁1号线),12,公共充电站,1.20,0.8000,31.400679,121.400496
1193,新城昱翠湾,月富路55弄,6,公共充电站,0.80,0.8000,31.431052,121.412200
1739,尚知创意园,月罗公路与申浦路交叉口西北150米,12,公共充电站,1.30,0.8000,31.420453,121.415490
1741,万尚生活广场(沈巷店),月浦镇月罗公路251号,6,公共充电站,1.20,0.8000,31.419521,121.414321
1732,西南商场,沪闵路131号西南商城一楼(中国黄金旁),8,公共充电站,1.20,0.8000,31.002698,121.425298
1540,上海电力工业学校(西北门),剑川路665号,8,公共充电站,0.64,0.8000,31.031346,121.435048
1601,万顺苑(放鹤路),颛桥镇放鹤路2323弄,12,公共充电站,0.70,0.8000,31.044242,121.422189
1610,东苑佳和园,永平南路198弄之1-13号,12,公共充电站,0.64,0.8000,31.012112,121.434796
1644,零号湾,剑川路951号2号楼,6,公共充电站,1.30,0.8000,31.026331,121.422318
1759,馨香公寓(北桥店),颛桥镇沪闵路1677号A栋,6,公共充电站,1.20,0.8000,31.028869,121.418025
7308,绿地银春小区,颛桥镇,10,公共充电站,0.80,0.8000,31.030449,121.419156
1521,全方位科技园,都会路1699号,12,公共充电站,1.20,0.8000,31.059225,121.420886
1631,君莲新城中城苑,春都路75弄1-52号,12,公共充电站,0.64,0.8000,31.082298,121.420371
1632,曙建农贸市场停车场,曙建路111-1号附近,6,公共充电站,1.20,0.8000,31.092588,121.420809
1633,君莲新城中城苑(地下一号车库),春都路75弄52号,6,公共充电站,0.64,0.8000,31.081126,121.421161
1634,君莲新城中城苑(地下二号车库),春都路75弄1-52号,6,公共充电站,0.64,0.8000,31.083469,121.419628
1613,普乐二村,普乐路425弄34-65号,14,公共充电站,0.64,0.8000,31.114762,121.423572
1616,虹梅南苑,虹梅南路1728弄1-102号,6,公共充电站,0.64,0.8000,31.112997,121.428902
1751,全季酒店(上海虹梅南路店),虹梅南路3135弄51号,6,公共充电站,1.20,0.8000,31.087666,121.436694
1557,上海晶城晶采坊,业祥路111弄,8,公共充电站,1.20,0.8000,31.123898,121.436113
7887,沃尔玛（凌云路店）,凌云路街道,8,公共充电站,1.20,0.8000,31.136413,121.431087
1091,恒地仓国际大厦,柳州路399甲,12,公共充电站,1.27,0.8000,31.167111,121.425244
1440,漕河泾产业园,冠生园路227号(漕河泾产业园区)4号楼3楼,5,公共充电站,1.20,0.8000,31.163193,121.427555
1482,罗城停车场,罗城路,6,公共充电站,1.40,0.8000,31.150692,121.439296
1652,光大会展中心,漕宝路66号,12,公共充电站,0.00,0.8000,31.167194,121.428825
1676,上海南站,石龙路,12,公共充电站,1.30,0.8000,31.153103,121.433913
1724,银海大楼,漕溪路250号,6,公共充电站,1.20,0.8000,31.170578,121.434030
1773,上海市环境科学研究院,钦州路508号 ,8,公共充电站,1.20,0.8000,31.169633,121.429996
1531,元福大厦,虹桥路188号,6,公共充电站,1.20,0.8000,31.191780,121.431612
1549,中金国际广场,漕溪北路331号,18,公共充电站,1.27,0.8000,31.190700,121.438763
1609,华林大楼停车场(入口),漕溪路190,6,公共充电站,1.20,0.8000,31.174378,121.434714
1716,汇智大厦(漕溪北路),漕溪北路396-398号,16,公共充电站,1.20,0.8000,31.187797,121.436275
1722,华宜大厦,中山西路2020号(宜山路口),16,公共充电站,1.30,0.8000,31.181925,121.426906
1723,景鸿大楼,宜山路508号,12,公共充电站,1.20,0.8000,31.181924,121.425713
2513,圣爱大厦,漕溪北路88号,4,公共充电站,1.20,0.8000,31.191856,121.437034
2558,虹桥路772弄,虹桥路772弄 ,4,公共充电站,0.64,0.8000,31.194257,121.424579
2563,城开国际大厦,虹桥路355号,12,公共充电站,1.50,0.8000,31.193450,121.431257
2664,新华世纪园,新华路726号,6,公共充电站,0.64,0.8000,31.206558,121.418626
2682,虹南大楼,虹桥路1024弄,2,公共充电站,1.00,0.8000,31.195158,121.418667
